item_id,order_id,product_id,quantity,unit_price,line_total
858,287,84,3,11.41,34.23
859,288,17,5,139.41,697.05
860,288,127,2,33.06,66.12
861,288,84,5,10.45,52.25
862,288,150,3,398.89,1196.67
863,289,107,2,445.09,890.18
864,289,47,2,74.49,148.98
865,289,109,3,19.57,58.71
866,290,75,3,253.38,760.14
867,290,82,4,356.23,1424.92
868,290,69,3,127.64,382.92
869,290,100,2,141.71,283.42
870,290,104,3,58.68,176.04
871,291,138,4,318.66,1274.64
872,291,114,5,263.3,1316.5
873,291,112,3,452.24,1356.72
874,291,64,3,107.3,321.9
875,292,149,2,175.6,351.2
876,292,83,4,388.02,1552.08
877,292,62,4,422.48,1689.92
878,292,96,5,101.03,505.15
879,292,97,1,350.89,350.89
880,293,39,3,33.95,101.85
881,293,87,1,148.12,148.12
882,293,135,1,37.09,37.09
883,293,2,2,136.41,272.82
884,294,52,4,66.76,267.04
885,294,133,5,253.99,1269.95
886,294,147,3,410.85,1232.55
887,295,77,3,282.83,848.49
888,295,78,1,322.91,322.91
889,295,56,4,64.18,256.72
890,296,135,2,41.11,82.22
891,297,140,1,398.5,398.5
892,298,60,5,220.93,1104.65
893,298,5,5,74.91,374.55
894,299,12,5,48.76,243.8
895,300,31,2,148.46,296.92
896,300,48,4,35.19,140.76
897,300,88,5,276.54,1382.7
898,300,84,2,10.73,21.46
